#metadataBlock	name	dataverseAlias	displayName													
	Code	Gambia (GM)	GM	84												
	Code	Guinea (GN)	GN	85												
	Code	Guadeloupe (GP)	GP	86												
	Code	Equatorial Guinea (GQ)	GQ	87												
	Code	Greece (GR)	GR	88												
	Code	South Georgia and the South Sandwich Islands (GS)	GS	89												
	Code	Guatemala (GT)	GT	90												
	Code	Guam (GU)	GU	91												
	Code	Guinea-Bissau (GW)	GW	92												
	Code	Guyana (GY)	GY	93												
	Code	Hong Kong (HK)	HK	94												
	Code	Heard Island and McDonald Islands (HM)	HM	95												
	Code	Honduras (HN)	HN	96												
	Code	Croatia (HR)	HR	97												
	Code	Haiti (HT)	HT	98												
	Code	Hungary (HU)	HU	99												
	Code	Indonesia (ID)	ID	100												
	Code	Ireland (IE)	IE	101												
	Code	Israel (IL)	IL	102												
	Code	Isle of Man (IM)	IM	103												
	Code	India (IN)	IN	104												
	Code	British Indian Ocean Territory (IO)	IO	105												
	Code	Iraq (IQ)	IQ	106												
	Code	Iran (IR)	IR	107												
	Code	Iceland (IS)	IS	108												
	Code	Italy (IT)	IT	109												
	Code	Jersey (JE)	JE	110												
	Code	Jamaica (JM)	JM	111												
	Code	Jordan (JO)	JO	112												
	Code	Japan (JP)	JP	113												
	Code	Kenya (KE)	KE	114												
	Code	Kyrgyzstan (KG)	KG	115												
	Code	Cambodia (KH)	KH	116												
	Code	Kiribati (KI)	KI	117												
	Code	Comoros (KM)	KM	118												
	Code	Saint Kitts and Nevis (KN)	KN	119												
	Code	Korea (KP)	KP	120												
	Code	Korea (KR)	KR	121												
	Code	Kuwait (KW)	KW	122												
	Code	Cayman Islands (KY)	KY	123												
	Code	Kazakhstan (KZ)	KZ	124												
	Code	Laos (LA)	LA	125												
	Code	Lebanon (LB)	LB	126												
	Code	Saint Lucia (LC)	LC	127												
	Code	Liechtenstein (LI)	LI	128												
	Code	Sri Lanka (LK)	LK	129												
	Code	Liberia (LR)	LR	130												
	Code	Lesotho (LS)	LS	131												
	Code	Lithuania (LT)	LT	132												
	Code	Luxembourg (LU)	LU	133												
	Code	Latvia (LV)	LV	134												
	Code	Libyan Arab Jamahiriya (LY)	LY	135												
	Code	Morocco (MA)	MA	136												
	Code	Monaco (MC)	MC	137												
	Code	Moldova (MD)	MD	138												
	Code	Montenegro (ME)	ME	139												
	Code	Saint Martin (French part) (MF)	MF	140												
	Code	Madagascar (MG)	MG	141												
	Code	Marshall Islands (MH)	MH	142												
	Code	Macedonia (MK)	MK	143												
	Code	Mali (ML)	ML	144												
	Code	Myanmar (MM)	MM	145												
	Code	Mongolia (MN)	MN	146												
	Code	Macao (MO)	MO	147												
	Code	Northern Mariana Islands (MP)	MP	148												
	Code	Martinique (MQ)	MQ	149												
	Code	Mauritania (MR)	MR	150												
	Code	Montserrat (MS)	MS	151												
	Code	Malta (MT)	MT	152												
	Code	Mauritius (MU)	MU	153												
	Code	Maldives (MV)	MV	154												
	Code	Malawi (MW)	MW	155												
	Code	Mexico (MX)	MX	156												
	Code	Malaysia (MY)	MY	157												
	Code	Mozambique (MZ)	MZ	158												
	Code	Namibia (NA)	NA	159												
	Code	New Caledonia (NC)	NC	160												
	Code	Niger (NE)	NE	161												
	Code	Norfolk Island (NF)	NF	162												
	Code	Nigeria (NG)	NG	163												
	Code	Nicaragua (NI)	NI	164												
	Code	Netherlands (NL)	NL	165												
	Code	Norway (NO)	NO	166												
	Code	Nepal (NP)	NP	167												
	Code	Nauru (NR)	NR	168												
	Code	Niue (NU)	NU	169												
	Code	New Zealand (NZ)	NZ	170												
	Code	Oman (OM)	OM	171												
	Code	Panama (PA)	PA	172												
	Code	Peru (PE)	PE	173												
	Code	French Polynesia (PF)	PF	174												
	Code	Papua New Guinea (PG)	PG	175												
	Code	Philippines (PH)	PH	176												
	Code	Pakistan (PK)	PK	177												
	Code	Poland (PL)	PL	178												
	Code	Saint Pierre and Miquelon (PM)	PM	179												
	Code	Pitcairn (PN)	PN	180												
	Code	Puerto Rico (PR)	PR	181												
	Code	Palestinian Territory (PS)	PS	182												
	Code	Portugal (PT)	PT	183												
	Code	Palau (PW)	PW	184												
	Code	Paraguay (PY)	PY	185												
	Code	Qatar (QA)	QA	186												
	Code	Réunion (RE)	RE	187												
	Code	Romania (RO)	RO	188												
	Code	Serbia (RS)	RS	189												
	Code	Russian Federation (RU)	RU	190												
	Code	Rwanda (RW)	RW	191												
	Code	Saudi Arabia (SA)	SA	192												
	Code	Solomon Islands (SB)	SB	193												
	Code	Seychelles (SC)	SC	194												
	Code	Sudan (SD)	SD	195												
	Code	Sweden (SE)	SE	196												
	Code	Singapore (SG)	SG	197												
	Code	Saint Helena (SH)	SH	198												
	Code	Slovenia (SI)	SI	199												
	Code	Svalbard and Jan Mayen (SJ)	SJ	200												
	Code	Slovakia (SK)	SK	201												
	Code	Sierra Leone (SL)	SL	202												
	Code	San Marino (SM)	SM	203												
	Code	Senegal (SN)	SN	204												
	Code	Somalia (SO)	SO	205												
	Code	Suriname (SR)	SR	206												
	Code	Sao Tome and Principe (ST)	ST	207												
	Code	El Salvador (SV)	SV	208												
	Code	Syrian Arab Republic (SY)	SY	209												
	Code	Swaziland (SZ)	SZ	210												
	Code	Turks and Caicos Islands (TC)	TC	211												
	Code	Chad (TD)	TD	212												
	Code	French Southern Territories (TF)	TF	213												
	Code	Togo (TG)	TG	214												
	Code	Thailand (TH)	TH	215												
	Code	Tajikistan (TJ)	TJ	216												
	Code	Tokelau (TK)	TK	217												
	Code	Timor-Leste (TL)	TL	218												
	Code	Turkmenistan (TM)	TM	219												
	Code	Tunisia (TN)	TN	220												
	Code	Tonga (TO)	TO	221												
	Code	Turkey (TR)	TR	222												
	Code	Trinidad and Tobago (TT)	TT	223												
	Code	Tuvalu (TV)	TV	224												
	Code	Taiwan (TW)	TW	225												
	Code	Tanzania (TZ)	TZ	226												
	Code	Ukraine (UA)	UA	227												
	Code	Uganda (UG)	UG	228												
	Code	United States Minor Outlying Islands (UM)	UM	229												
	Code	United States (US)	US	230												
	Code	Uruguay (UY)	UY	231												
	Code	Uzbekistan (UZ)	UZ	232												
	Code	Holy See (Vatican City State) (VA)	VA	233												
	Code	Saint Vincent and the Grenadines (VC)	VC	234												
	Code	Venezuela (VE)	VE	235												
	Code	Virgin Islands (VG)	VG	236												
	Code	Virgin Islands (VI)	VI	237												
	Code	Viet Nam (VN)	VN	238												
	Code	Vanuatu (VU)	VU	239												
	Code	Wallis and Futuna (WF)	WF	240												
	Code	Samoa (WS)	WS	241												
	Code	Yemen (YE)	YE	242												
	Code	Mayotte (YT)	YT	243												
	Code	South Africa (ZA)	ZA	244												
	Code	Zambia (ZM)	ZM	245												
	Code	Zimbabwe (ZW)	ZW	246												
	HomeLanguage	Unknown	Unknown	1	http://hdl.handle.net/11459/CCR_C-2591_f769d93b-c007-d2c9-aff2-99e9177e5764											
	HomeLanguage	Unspecified	Unspecified	2	http://hdl.handle.net/11459/CCR_C-2592_6bf81885-106a-fbf0-40e0-9f0233fbd88c											
	HomeLanguage	TRUE	TRUE	3	http://hdl.handle.net/11459/CCR_C-2952_4b03e9bb-4a9c-1a2a-2181-85928a4d37ab											
	HomeLanguage	FALSE	FALSE	4	http://hdl.handle.net/11459/CCR_C-2953_b99fa79d-2311-9005-9e66-005d04a3f017											
	MotherTongue	Unknown	Unknown	1	http://hdl.handle.net/11459/CCR_C-2591_f769d93b-c007-d2c9-aff2-99e9177e5764											
	MotherTongue	Unspecified	Unspecified	2	http://hdl.handle.net/11459/CCR_C-2592_6bf81885-106a-fbf0-40e0-9f0233fbd88c											
	MotherTongue	TRUE	TRUE	3	http://hdl.handle.net/11459/CCR_C-2952_4b03e9bb-4a9c-1a2a-2181-85928a4d37ab											
	MotherTongue	FALSE	FALSE	4	http://hdl.handle.net/11459/CCR_C-2953_b99fa79d-2311-9005-9e66-005d04a3f017											
	PrimaryLanguage	Unknown	Unknown	1	http://hdl.handle.net/11459/CCR_C-2591_f769d93b-c007-d2c9-aff2-99e9177e5764											
	PrimaryLanguage	Unspecified	Unspecified	2	http://hdl.handle.net/11459/CCR_C-2592_6bf81885-106a-fbf0-40e0-9f0233fbd88c											
	PrimaryLanguage	TRUE	TRUE	3	http://hdl.handle.net/11459/CCR_C-2952_4b03e9bb-4a9c-1a2a-2181-85928a4d37ab											
	PrimaryLanguage	FALSE	FALSE	4	http://hdl.handle.net/11459/CCR_C-2953_b99fa79d-2311-9005-9e66-005d04a3f017											
